AbertsTowhee                            GoldenEagleImmature
AcornWoodpecker                         GreatBlueHeron
AllensHummingbirdFemaleimmature         GreatCormorantAdult
AmericanCoot                            GreatCormorantImmature
AmericanDipper                          GreatEgret
AmericanKestrelAdultmale                GreaterScaupFemaleEclipsemale
AmericanKestrelFemaleimmature           Green-wingedTealMale
AmericanRobinJuvenile                   HarlequinDuckFemalejuvenile
AmericanWoodcock                        HouseFinchAdultMale
BarrowsGoldeneyeFemaleEclipsemale       HuttonsVireo
BellsVireo                              LaughingGullNonbreedingImmature
Black-belliedPloverBreeding             LittleBlueHeronAdult
Black-belliedPloverNonbreedingjuvenile  Long-tailedDuckWintermale
Black-billedMagpie                      MacGillivraysWarbler
Black-chinnedHummingbirdAdultMale       MarbledGodwit
Black-chinnedHummingbirdFemaleimmature  MexicanJay
Black-crownedNight-HeronAdult           MourningDove
Black-headedGrosbeakAdultMale           NorthernGannetAdultSubadult
Black-leggedKittiwakeAdult              NorthernPygmy-Owl
Black-neckedStilt                       NorthernShovelerFemaleEclipsemale
Black-throatedGrayWarbler               OakTitmouse
BlackGuillemotBreeding                  Osprey
BlackOystercatcher                      PacificWren
BlackburnianWarbler                     PeregrineFalconImmature
BlackpollWarblerFemalejuvenile          PhainopeplaFemalejuvenile
Blue-grayGnatcatcher                    PineSiskin
Broad-billedHummingbirdFemaleimmature   PurpleGallinuleAdult
Broad-tailedHummingbirdAdultMale        PurpleMartinAdultmale
Broad-wingedHawkImmature                Pyrrhuloxia
Brown-headedCowbirdFemaleJuvenile       Red-neckedGrebeNonbreedingjuvenile
BuffleheadBreedingmale                  Red-tailedHawkDarkmorph
BuffleheadFemaleimmaturemale            RedCrossbillFemalejuvenile
BullocksOrioleAdultmale                 ReddishEgretWhitemorph
BullocksOrioleFemaleImmaturemale        Ring-neckedDuckBreedingmale
CacklingGoose                           Ring-neckedPheasantMale
CaliforniaQuailMale                     RoseateSpoonbill
CaliforniaTowhee                        Rough-leggedHawkLightmorph
CalliopeHummingbirdFemaleimmature       RoyalTern
CanadaGoose                             Ruby-crownedKinglet
CassinsFinchAdultMale                   RuddyDuckBreedingmale
CassinsVireo                            RuffedGrouse
ChihuahuanRaven                         Sharp-shinnedHawkAdult
ClarksGrebe                             Short-billedDowitcher
CommonEiderAdultmale                    SnowBuntingBreedingadult
CommonGallinuleImmature                 SnowBuntingNonbreeding
CommonGoldeneyeFemaleEclipsemale        SolitarySandpiper
CommonGrackle                           SpottedSandpiperBreeding
CommonGround-Dove                       SurfScoterMale
CommonMerganserBreedingmale             SwainsonsHawkImmature
CommonYellowthroatFemaleimmaturemale    TuftedTitmouse
CostasHummingbirdAdultMale              Veery
CrestedCaracara                         WesternKingbird
Double-crestedCormorantAdult            WesternTanagerFemaleNonbreedingMale
DunlinBreeding                          White-wingedCrossbillAdultMale
EasternMeadowlark                       White-wingedScoterFemalejuvenile
EasternScreech-Owl                      WilsonsPhalaropeBreeding
EuropeanStarlingBreedingAdult           WoodDuckBreedingmale
EuropeanStarlingNonbreedingAdult        Yellow-belliedSapsucker
GambelsQuailMale                        Yellow-crownedNight-HeronAdult
GlossyIbis                              Yellow-throatedWarbler
Golden-crownedSparrowAdult

