AmericanGoldfinchFemaleNonbreedingMale       MagnoliaWarblerBreedingmale
AmericanRedstartAdultMale                    MallardBreedingmale
BaltimoreOrioleFemaleImmaturemale            MourningWarbler
BankSwallow                                  NashvilleWarbler
BarnSwallow                                  NorthernCardinalAdultMale
Bay-breastedWarblerBreedingmale              OrchardOrioleAdultMale
Black-throatedBlueWarblerAdultMale           Ovenbird
Black-throatedBlueWarblerFemaleImmaturemale  PacificLoonBreeding
Blue-headedVireo                             PacificLoonNonbreedingjuvenile
Blue-wingedWarbler                           PalmWarbler
BlueGrosbeakAdultMale                        PelagicCormorant
BohemianWaxwing                              PigeonGuillemotBreeding
BrandtsCormorant                             PileatedWoodpecker
BrewersBlackbirdMale                         PineGrosbeakAdultMale
BronzedCowbird                               PineGrosbeakFemalejuvenile
BrownThrasher                                PrairieWarbler
CaliforniaQuailFemalejuvenile                ProthonotaryWarbler
CanadaWarbler                                PurpleFinchAdultMale
CarolinaWren                                 Red-belliedWoodpecker
CaspianTern                                  Red-breastedMerganserFemaleimmaturemale
CedarWaxwing                                 Red-headedWoodpeckerAdult
ChippingSparrowBreeding                      Red-headedWoodpeckerImmature
ClarksNutcracker                             Ring-billedGullAdult
CliffSwallow                                 Ring-billedGullImmature
CommonRaven                                  Rose-breastedGrosbeakAdultMale
Dark-eyedJuncoRed-backedGray-headed          Ruby-throatedHummingbirdFemaleimmature
Dark-eyedJuncoWhite-winged                   RufousHummingbirdAdultMale
EaredGrebeBreeding                           RufousHummingbirdFemaleimmature
EasternTowhee                                RustyBlackbird
EveningGrosbeakAdultMale                     ScarletTanagerBreedingMale
ForstersTern                                 ScarletTanagerFemaleNonbreedingMale
FoxSparrowRed                                Scissor-tailedFlycatcher
FoxSparrowSooty                              SongSparrow
FoxSparrowThick-billedSlate-colored          VermilionFlycatcherAdultmale
GadwallBreedingmale                          VermilionFlycatcherFemaleimmature
GadwallFemaleEclipsemale                     VesperSparrow
Glaucous-wingedGullAdult                     WarblingVireo
Gray-crownedRosy-Finch                       WesternGrebe
HarrissSparrowAdult                          WesternGullAdult
HeermannsGullImmature                        WesternWood-Pewee
HoodedOrioleAdultmale                        White-crownedSparrowImmature
HoodedWarbler                                White-eyedVireo
HouseSparrowFemaleJuvenile                   WinterWren
HouseSparrowMale                             Yellow-breastedChat
IndigoBuntingAdultMale                       Yellow-headedBlackbirdAdultMale
LeastFlycatcher                              Yellow-headedBlackbirdFemaleImmatureMale
LincolnsSparrow                              Yellow-rumpedWarblerBreedingMyrtle
LouisianaWaterthrush                         Yellow-throatedVireo

