AmericanAvocet                          EasternKingbird                 Red-breastedSapsucker
AmericanBlackDuck                       EasternPhoebe                   Red-shoulderedHawkAdult
AmericanCrow                            EasternWood-Pewee               Red-shoulderedHawkImmature
AmericanWigeonBreedingmale              EurasianCollared-Dove           Red-wingedBlackbirdMale
AmericanWigeonFemaleEclipsemale         Golden-crownedKinglet           ReddishEgretDarkmorph
Anhinga                                 Great-tailedGrackle             RedheadFemaleEclipsemale
BaldEagleAdultsubadult                  GreatBlack-backedGullImmature   Ring-neckedDuckFemaleEclipsemale
BaldEagleImmaturejuvenile               GreatHornedOwl                  Ring-neckedPheasantFemalejuvenile
BarrowsGoldeneyeBreedingmale            GreaterScaupBreedingmale        Rough-leggedHawkDarkmorph
Black-cappedChickadee                   GreaterYellowlegs               RuddyTurnstone
Black-crownedNight-HeronImmature        Green-wingedTealFemalejuvenile  Rufous-crownedSparrow
Black-headedGrosbeakFemaleimmaturemale  GreenHeron                      SemipalmatedPlover
Black-leggedKittiwakeImmature           HermitWarbler                   SemipalmatedSandpiper
Black-throatedGreenWarbler              HoaryRedpoll                    SnowGooseBluemorph
BlackGuillemotNonbreedingjuvenile       HouseFinchFemaleimmature        SnowGooseWhitemorph
BlackRosy-Finch                         IncaDove                        SpottedSandpiperNonbreedingjuvenile
BlackSkimmer                            JuniperTitmouse                 StellersJay
BlackTurnstone                          Ladder-backedWoodpecker         Surfbird
BlackVulture                            LarkBuntingBreedingmale         SwainsonsHawkDarkmorph
BlackpollWarblerBreedingmale            LaughingGullBreeding            SwainsonsHawkLightmorph
BorealChickadee                         LesserGoldfinchFemalejuvenile   TownsendsSolitaire
Brant                                   LesserScaupBreedingmale         TrumpeterSwan
Broad-wingedHawkAdult                   LesserScaupFemaleEclipsemale    WesternBluebird
Brown-cappedRosy-Finch                  LesserYellowlegs                WesternSandpiper
Brown-headedCowbirdMale                 Long-tailedDuckFemalejuvenile   WesternScreech-Owl
Brown-headedNuthatch                    Long-tailedDuckSummermale       WesternTanagerBreedingMale
CanvasbackFemaleEclipsemale             MewGull                         Whimbrel
CassinsKingbird                         MississippiKite                 White-facedIbis
CattleEgret                             MottledDuck                     White-wingedCrossbillFemalejuvenile
CinnamonTealFemalejuvenile              MuteSwan                        White-wingedDove
CinnamonTealMale                        NorthernBobwhite                WhiteIbisAdult
Clay-coloredSparrow                     NorthernHarrierAdultmale        WhiteIbisImmature
CommonEiderImmatureEclipsemale          NorthernHarrierFemaleimmature   Willet
CommonGallinuleAdult                    NorthernPintailBreedingmale     WilsonsPhalaropeNonbreedingjuvenile
CommonMerganserFemaleimmaturemale       NorthernSaw-whetOwl             WilsonsSnipe
CoopersHawkAdult                        NuttallsWoodpecker              WoodStork
CoopersHawkImmature                     PeregrineFalconAdult            WoodThrush
CostasHummingbirdFemaleimmature         PlumbeousVireo                  Yellow-crownedNight-HeronImmature
Curve-billedThrasher                    PrairieFalcon                   Yellow-rumpedWarblerBreedingAudubons
Double-crestedCormorantImmature         PurpleMartinFemalejuvenile
EasternBluebird                         PygmyNuthatch
