AmericanGoldfinchBreedingMale                     HerringGullImmature
AmericanPipit                                     HoodedMerganserBreedingmale
AmericanRedstartFemalejuvenile                    HoodedMerganserFemaleimmaturemale
AmericanTreeSparrow                               HoodedOrioleFemaleImmaturemale
AmericanWhitePelican                              HornedGrebeBreeding
AnnasHummingbirdAdultMale                         HornedGrebeNonbreedingjuvenile
AnnasHummingbirdFemaleimmature                    HornedLark
BaltimoreOrioleAdultmale                          HouseWren
Bay-breastedWarblerFemaleNonbreedingmaleImmature  IndigoBuntingFemalejuvenile
BeltedKingfisher                                  LazuliBuntingAdultMale
BewicksWren                                       LazuliBuntingFemalejuvenile
Black-and-whiteWarbler                            LoggerheadShrike
Black-billedCuckoo                                MagnoliaWarblerFemaleimmaturemale
BlackTern                                         MarshWren
BlueGrosbeakFemalejuvenile                        NorthernCardinalFemaleJuvenile
BlueJay                                           NorthernFlickerRed-shafted
Boat-tailedGrackle                                NorthernFlickerYellow-shafted
BobolinkBreedingmale                              NorthernMockingbird
BobolinkFemalejuvenilenonbreedingmale             NorthernShrike
BrewersBlackbirdFemaleJuvenile                    Orange-crownedWarbler
BrewersSparrow                                    OrchardOrioleFemaleJuvenile
BrownCreeper                                      OrchardOrioleImmatureMale
BrownPelican                                      PaintedBuntingAdultMale
CactusWren                                        PaintedBuntingFemalejuvenile
CaliforniaGullAdult                               Pied-billedGrebe
CaliforniaGullImmature                            PineWarbler
CapeMayWarbler                                    PurpleFinchFemaleimmature
Chestnut-sidedWarblerBreedingmale                 Red-eyedVireo
ChippingSparrowImmaturenonbreedingadult           Red-wingedBlackbirdFemalejuvenile
CommonNighthawk                                   Rose-breastedGrosbeakFemaleimmaturemale
CommonTern                                        Ruby-throatedHummingbirdAdultMale
CommonYellowthroatAdultMale                       SavannahSparrow
Dark-eyedJuncoOregon                              ScarletTanagerFemaleNonbreedingMale
Dark-eyedJuncoPink-sided                          SummerTanagerAdultMale
Dark-eyedJuncoSlate-colored                       SummerTanagerFemale
DownyWoodpecker                                   SummerTanagerImmatureMale
EaredGrebeNonbreedingjuvenile                     TennesseeWarbler
EveningGrosbeakFemaleJuvenile                     TreeSwallow
FieldSparrow                                      WesternGullImmature
FishCrow                                          WesternMeadowlark
FloridaScrub-Jay                                  White-breastedNuthatch
Glaucous-wingedGullImmature                       White-crownedSparrowAdult
GrayCatbird                                       White-throatedSparrowTan-stripedimmature
GreatCrestedFlycatcher                            White-throatedSparrowWhite-striped
Green-tailedTowhee                                WilsonsWarbler
HarrissSparrowImmature                            Yellow-billedCuckoo
HeermannsGullAdult                                Yellow-rumpedWarblerWinterjuvenileMyrtle
HerringGullAdult                                  YellowWarbler
