AllensHummingbirdAdultMale               MallardFemaleEclipsemale
AmericanOystercatcher                    Merlin
AmericanRobinAdult                       MonkParakeet
Ash-throatedFlycatcher                   MountainBluebird
Band-tailedPigeon                        MountainChickadee
BarnOwl                                  NeotropicCormorant
BarredOwl                                NorthernGannetImmatureJuvenile
Black-belliedWhistling-Duck              NorthernParula
Black-crestedTitmouse                    NorthernPintailFemaleEclipsemale
Black-tailedGnatcatcher                  NorthernRough-wingedSwallow
BlackPhoebe                              NorthernShovelerBreedingmale
BlackScoterFemalejuvenile                NorthernWaterthrush
BlackScoterMale                          NorthwesternCrow
Blue-wingedTealFemalejuvenile            Pacific-slopeFlycatcher
Blue-wingedTealMale                      PhainopeplaMale
BonapartesGull                           PigeonGuillemotNonbreedingjuvenile
BridledTitmouse                          PurpleGallinuleImmature
Broad-billedHummingbirdAdultMale         Red-breastedMerganserBreedingmale
Broad-tailedHummingbirdFemaleimmature    Red-breastedNuthatch
BurrowingOwl                             Red-napedSapsucker
Bushtit                                  Red-neckedGrebeBreeding
CaliforniaThrasher                       Red-tailedHawkLightmorphadult
CalliopeHummingbirdAdultMale             Red-tailedHawkLightmorphimmature
CanvasbackBreedingmale                   Red-throatedLoonBreeding
CanyonTowhee                             Red-throatedLoonNonbreedingjuvenile
CanyonWren                               RedCrossbillAdultMale
CarolinaChickadee                        RedheadBreedingmale
CassinsFinchFemaleimmature               RockPigeon
CaveSwallow                              RosssGoose
Chestnut-backedChickadee                 RuddyDuckFemalejuvenile
Chestnut-sidedWarblerFemaleimmaturemale  RuddyDuckWintermale
ChimneySwift                             SanderlingBreeding
CommonEiderFemalejuvenile                SanderlingNonbreedingjuvenile
CommonGoldeneyeBreedingmale              SandhillCrane
CommonLoonBreeding                       SaysPhoebe
CommonLoonNonbreedingjuvenile            ScaledQuail
CommonRedpoll                            Sharp-shinnedHawkImmature
CordilleranFlycatcher                    SnowyEgret
Dickcissel                               SnowyOwl
DunlinNonbreedingjuvenile                SpottedTowhee
EuropeanStarlingJuvenile                 SurfScoterFemaleimmature
GambelsQuailFemalejuvenile               SwainsonsThrush
GilaWoodpecker                           Swallow-tailedKite
Golden-crownedSparrowImmature            SwampSparrow
Golden-frontedWoodpecker                 TownsendsWarbler
GoldenEagleAdult                         TricoloredHeron
GrayJay                                  TundraSwan
GreatBlack-backedGullAdult               TurkeyVulture
GreaterRoadrunner                        VariedThrush
GreaterWhite-frontedGoose                VauxsSwift
HairyWoodpecker                          Verdin
HarlequinDuckMale                        Violet-greenSwallow
HarrissHawk                              WesternScrub-Jay
HermitThrush                             White-tailedKite
Killdeer                                 White-throatedSwift
LarkBuntingFemaleNonbreedingmale         White-wingedScoterMale
LarkSparrow                              WildTurkey
LeastSandpiper                           WoodDuckFemaleEclipsemale
LesserGoldfinchAdultMale                 Wrentit
LittleBlueHeronImmature                  Yellow-billedMagpie
Long-billedCurlew                        Yellow-rumpedWarblerWinterjuvenileAudubons
