AllensHummingbirdAdultMale                        LarkBuntingFemaleNonbreedingmale
AmericanAvocet                                    LarkSparrow
AmericanBlackDuck                                 LaughingGullBreeding
AmericanCrow                                      LazuliBuntingAdultMale
AmericanGoldfinchBreedingMale                     LazuliBuntingFemalejuvenile
AmericanGoldfinchFemaleNonbreedingMale            LeastFlycatcher
AmericanOystercatcher                             LeastSandpiper
AmericanPipit                                     LesserGoldfinchAdultMale
AmericanRedstartAdultMale                         LesserGoldfinchFemalejuvenile
AmericanRedstartFemalejuvenile                    LesserScaupBreedingmale
AmericanRobinAdult                                LesserScaupFemaleEclipsemale
AmericanTreeSparrow                               LesserYellowlegs
AmericanWhitePelican                              LincolnsSparrow
AmericanWigeonBreedingmale                        LittleBlueHeronImmature
AmericanWigeonFemaleEclipsemale                   LoggerheadShrike
Anhinga                                           Long-billedCurlew
AnnasHummingbirdAdultMale                         Long-tailedDuckFemalejuvenile
AnnasHummingbirdFemaleimmature                    Long-tailedDuckSummermale
Ash-throatedFlycatcher                            LouisianaWaterthrush
BaldEagleAdultsubadult                            MagnoliaWarblerBreedingmale
BaldEagleImmaturejuvenile                         MagnoliaWarblerFemaleimmaturemale
BaltimoreOrioleAdultmale                          MallardBreedingmale
BaltimoreOrioleFemaleImmaturemale                 MallardFemaleEclipsemale
Band-tailedPigeon                                 MarshWren
BankSwallow                                       Merlin
BarnOwl                                           MewGull
BarnSwallow                                       MississippiKite
BarredOwl                                         MonkParakeet
BarrowsGoldeneyeBreedingmale                      MottledDuck
Bay-breastedWarblerBreedingmale                   MountainBluebird
Bay-breastedWarblerFemaleNonbreedingmaleImmature  MountainChickadee
BeltedKingfisher                                  MourningWarbler
BewicksWren                                       MuteSwan
Black-and-whiteWarbler                            NashvilleWarbler
Black-belliedWhistling-Duck                       NeotropicCormorant
Black-billedCuckoo                                NorthernBobwhite
Black-cappedChickadee                             NorthernCardinalAdultMale
Black-crestedTitmouse                             NorthernCardinalFemaleJuvenile
Black-crownedNight-HeronImmature                  NorthernFlickerRed-shafted
Black-headedGrosbeakFemaleimmaturemale            NorthernFlickerYellow-shafted
Black-leggedKittiwakeImmature                     NorthernGannetImmatureJuvenile
Black-tailedGnatcatcher                           NorthernHarrierAdultmale
Black-throatedBlueWarblerAdultMale                NorthernHarrierFemaleimmature
Black-throatedBlueWarblerFemaleImmaturemale       NorthernMockingbird
Black-throatedGreenWarbler                        NorthernParula
BlackGuillemotNonbreedingjuvenile                 NorthernPintailBreedingmale
BlackPhoebe                                       NorthernPintailFemaleEclipsemale
BlackRosy-Finch                                   NorthernRough-wingedSwallow
BlackScoterFemalejuvenile                         NorthernSaw-whetOwl
BlackScoterMale                                   NorthernShovelerBreedingmale
BlackSkimmer                                      NorthernShrike
BlackTern                                         NorthernWaterthrush
BlackTurnstone                                    NorthwesternCrow
BlackVulture                                      NuttallsWoodpecker
BlackpollWarblerBreedingmale                      Orange-crownedWarbler
Blue-headedVireo                                  OrchardOrioleAdultMale
Blue-wingedTealFemalejuvenile                     OrchardOrioleFemaleJuvenile
Blue-wingedTealMale                               OrchardOrioleImmatureMale
Blue-wingedWarbler                                Ovenbird
BlueGrosbeakAdultMale                             Pacific-slopeFlycatcher
BlueGrosbeakFemalejuvenile                        PacificLoonBreeding
BlueJay                                           PacificLoonNonbreedingjuvenile
Boat-tailedGrackle                                PaintedBuntingAdultMale
BobolinkBreedingmale                              PaintedBuntingFemalejuvenile
BobolinkFemalejuvenilenonbreedingmale             PalmWarbler
BohemianWaxwing                                   PelagicCormorant
BonapartesGull                                    PeregrineFalconAdult
BorealChickadee                                   PhainopeplaMale
BrandtsCormorant                                  Pied-billedGrebe
Brant                                             PigeonGuillemotBreeding
BrewersBlackbirdFemaleJuvenile                    PigeonGuillemotNonbreedingjuvenile
BrewersBlackbirdMale                              PileatedWoodpecker
BrewersSparrow                                    PineGrosbeakAdultMale
BridledTitmouse                                   PineGrosbeakFemalejuvenile
Broad-billedHummingbirdAdultMale                  PineWarbler
Broad-tailedHummingbirdFemaleimmature             PlumbeousVireo
Broad-wingedHawkAdult                             PrairieFalcon
BronzedCowbird                                    PrairieWarbler
Brown-cappedRosy-Finch                            ProthonotaryWarbler
Brown-headedCowbirdMale                           PurpleFinchAdultMale
Brown-headedNuthatch                              PurpleFinchFemaleimmature
BrownCreeper                                      PurpleGallinuleImmature
BrownPelican                                      PurpleMartinFemalejuvenile
BrownThrasher                                     PygmyNuthatch
BurrowingOwl                                      Red-belliedWoodpecker
Bushtit                                           Red-breastedMerganserBreedingmale
CactusWren                                        Red-breastedMerganserFemaleimmaturemale
CaliforniaGullAdult                               Red-breastedNuthatch
CaliforniaGullImmature                            Red-breastedSapsucker
CaliforniaQuailFemalejuvenile                     Red-eyedVireo
CaliforniaThrasher                                Red-headedWoodpeckerAdult
CalliopeHummingbirdAdultMale                      Red-headedWoodpeckerImmature
CanadaWarbler                                     Red-napedSapsucker
CanvasbackBreedingmale                            Red-neckedGrebeBreeding
CanvasbackFemaleEclipsemale                       Red-shoulderedHawkAdult
CanyonTowhee                                      Red-shoulderedHawkImmature
CanyonWren                                        Red-tailedHawkLightmorphadult
CapeMayWarbler                                    Red-tailedHawkLightmorphimmature
CarolinaChickadee                                 Red-throatedLoonBreeding
CarolinaWren                                      Red-throatedLoonNonbreedingjuvenile
CaspianTern                                       Red-wingedBlackbirdFemalejuvenile
CassinsFinchFemaleimmature                        Red-wingedBlackbirdMale
CassinsKingbird                                   RedCrossbillAdultMale
CattleEgret                                       ReddishEgretDarkmorph
CaveSwallow                                       RedheadBreedingmale
CedarWaxwing                                      RedheadFemaleEclipsemale
Chestnut-backedChickadee                          Ring-billedGullAdult
Chestnut-sidedWarblerBreedingmale                 Ring-billedGullImmature
Chestnut-sidedWarblerFemaleimmaturemale           Ring-neckedDuckFemaleEclipsemale
ChimneySwift                                      Ring-neckedPheasantFemalejuvenile
ChippingSparrowBreeding                           RockPigeon
ChippingSparrowImmaturenonbreedingadult           Rose-breastedGrosbeakAdultMale
CinnamonTealFemalejuvenile                        Rose-breastedGrosbeakFemaleimmaturemale
CinnamonTealMale                                  RosssGoose
ClarksNutcracker                                  Rough-leggedHawkDarkmorph
Clay-coloredSparrow                               Ruby-throatedHummingbirdAdultMale
CliffSwallow                                      Ruby-throatedHummingbirdFemaleimmature
CommonEiderFemalejuvenile                         RuddyDuckFemalejuvenile
CommonEiderImmatureEclipsemale                    RuddyDuckWintermale
CommonGallinuleAdult                              RuddyTurnstone
CommonGoldeneyeBreedingmale                       Rufous-crownedSparrow
CommonLoonBreeding                                RufousHummingbirdAdultMale
CommonLoonNonbreedingjuvenile                     RufousHummingbirdFemaleimmature
CommonMerganserFemaleimmaturemale                 RustyBlackbird
CommonNighthawk                                   SanderlingBreeding
CommonRaven                                       SanderlingNonbreedingjuvenile
CommonRedpoll                                     SandhillCrane
CommonTern                                        SavannahSparrow
CommonYellowthroatAdultMale                       SaysPhoebe
CoopersHawkAdult                                  ScaledQuail
CoopersHawkImmature                               ScarletTanagerBreedingMale
CordilleranFlycatcher                             ScarletTanagerFemaleNonbreedingMale
CostasHummingbirdFemaleimmature                   Scissor-tailedFlycatcher
Curve-billedThrasher                              SemipalmatedPlover
Dark-eyedJuncoOregon                              SemipalmatedSandpiper
Dark-eyedJuncoPink-sided                          Sharp-shinnedHawkImmature
Dark-eyedJuncoRed-backedGray-headed               SnowGooseBluemorph
Dark-eyedJuncoSlate-colored                       SnowGooseWhitemorph
Dark-eyedJuncoWhite-winged                        SnowyEgret
Dickcissel                                        SnowyOwl
Double-crestedCormorantImmature                   SongSparrow
DownyWoodpecker                                   SpottedSandpiperNonbreedingjuvenile
DunlinNonbreedingjuvenile                         SpottedTowhee
EaredGrebeBreeding                                StellersJay
EaredGrebeNonbreedingjuvenile                     SummerTanagerAdultMale
EasternBluebird                                   SummerTanagerFemale
EasternKingbird                                   SummerTanagerImmatureMale
EasternPhoebe                                     SurfScoterFemaleimmature
EasternTowhee                                     Surfbird
EasternWood-Pewee                                 SwainsonsHawkDarkmorph
EurasianCollared-Dove                             SwainsonsHawkLightmorph
EuropeanStarlingJuvenile                          SwainsonsThrush
EveningGrosbeakAdultMale                          Swallow-tailedKite
EveningGrosbeakFemaleJuvenile                     SwampSparrow
FieldSparrow                                      TennesseeWarbler
FishCrow                                          TownsendsSolitaire
FloridaScrub-Jay                                  TownsendsWarbler
ForstersTern                                      TreeSwallow
FoxSparrowRed                                     TricoloredHeron
FoxSparrowSooty                                   TrumpeterSwan
FoxSparrowThick-billedSlate-colored               TundraSwan
GadwallBreedingmale                               TurkeyVulture
GadwallFemaleEclipsemale                          VariedThrush
GambelsQuailFemalejuvenile                        VauxsSwift
GilaWoodpecker                                    Verdin
Glaucous-wingedGullAdult                          VermilionFlycatcherAdultmale
Glaucous-wingedGullImmature                       VermilionFlycatcherFemaleimmature
Golden-crownedKinglet                             VesperSparrow
Golden-crownedSparrowImmature                     Violet-greenSwallow
Golden-frontedWoodpecker                          WarblingVireo
GoldenEagleAdult                                  WesternBluebird
Gray-crownedRosy-Finch                            WesternGrebe
GrayCatbird                                       WesternGullAdult
GrayJay                                           WesternGullImmature
Great-tailedGrackle                               WesternMeadowlark
GreatBlack-backedGullAdult                        WesternSandpiper
GreatBlack-backedGullImmature                     WesternScreech-Owl
GreatCrestedFlycatcher                            WesternScrub-Jay
GreatHornedOwl                                    WesternTanagerBreedingMale
GreaterRoadrunner                                 WesternWood-Pewee
GreaterScaupBreedingmale                          Whimbrel
GreaterWhite-frontedGoose                         White-breastedNuthatch
GreaterYellowlegs                                 White-crownedSparrowAdult
Green-tailedTowhee                                White-crownedSparrowImmature
Green-wingedTealFemalejuvenile                    White-eyedVireo
GreenHeron                                        White-facedIbis
HairyWoodpecker                                   White-tailedKite
HarlequinDuckMale                                 White-throatedSparrowTan-stripedimmature
HarrissHawk                                       White-throatedSparrowWhite-striped
HarrissSparrowAdult                               White-throatedSwift
HarrissSparrowImmature                            White-wingedCrossbillFemalejuvenile
HeermannsGullAdult                                White-wingedDove
HeermannsGullImmature                             White-wingedScoterMale
HermitThrush                                      WhiteIbisAdult
HermitWarbler                                     WhiteIbisImmature
HerringGullAdult                                  WildTurkey
HerringGullImmature                               Willet
HoaryRedpoll                                      WilsonsPhalaropeNonbreedingjuvenile
HoodedMerganserBreedingmale                       WilsonsSnipe
HoodedMerganserFemaleimmaturemale                 WilsonsWarbler
HoodedOrioleAdultmale                             WinterWren
HoodedOrioleFemaleImmaturemale                    WoodDuckFemaleEclipsemale
HoodedWarbler                                     WoodStork
HornedGrebeBreeding                               WoodThrush
HornedGrebeNonbreedingjuvenile                    Wrentit
HornedLark                                        Yellow-billedCuckoo
HouseFinchFemaleimmature                          Yellow-billedMagpie
HouseSparrowFemaleJuvenile                        Yellow-breastedChat
HouseSparrowMale                                  Yellow-crownedNight-HeronImmature
HouseWren                                         Yellow-headedBlackbirdAdultMale
IncaDove                                          Yellow-headedBlackbirdFemaleImmatureMale
IndigoBuntingAdultMale                            Yellow-rumpedWarblerBreedingAudubons
IndigoBuntingFemalejuvenile                       Yellow-rumpedWarblerBreedingMyrtle
JuniperTitmouse                                   Yellow-rumpedWarblerWinterjuvenileAudubons
Killdeer                                          Yellow-rumpedWarblerWinterjuvenileMyrtle
Ladder-backedWoodpecker                           Yellow-throatedVireo
LarkBuntingBreedingmale                           YellowWarbler

